Command line
Loss = 3.0576e-01, PNorm = 39.1043, GNorm = 1.9100, lr_0 = 1.7020e-04
Validation auc = 0.753797
Validation prc-auc = 0.490760
Epoch 23
Loss = 2.2936e-01, PNorm = 39.1277, GNorm = 1.0507, lr_0 = 1.6712e-04
Loss = 2.2921e-01, PNorm = 39.1409, GNorm = 0.7475, lr_0 = 1.6409e-04
Loss = 2.5614e-01, PNorm = 39.1699, GNorm = 1.0766, lr_0 = 1.6112e-04
Loss = 2.4219e-01, PNorm = 39.1878, GNorm = 0.4987, lr_0 = 1.5820e-04
Validation auc = 0.752360
Validation prc-auc = 0.493000
Epoch 24
Loss = 2.2893e-01, PNorm = 39.2203, GNorm = 0.4819, lr_0 = 1.5505e-04
Loss = 1.9052e-01, PNorm = 39.2387, GNorm = 0.5342, lr_0 = 1.5224e-04
Loss = 2.0636e-01, PNorm = 39.2609, GNorm = 1.1030, lr_0 = 1.4949e-04
Loss = 2.3556e-01, PNorm = 39.2797, GNorm = 0.6892, lr_0 = 1.4678e-04
Loss = 2.6033e-01, PNorm = 39.2949, GNorm = 0.9946, lr_0 = 1.4412e-04
Validation auc = 0.757800
Validation prc-auc = 0.492144
Epoch 25
Loss = 2.0494e-01, PNorm = 39.3111, GNorm = 0.4853, lr_0 = 1.4151e-04
Loss = 2.3633e-01, PNorm = 39.3256, GNorm = 0.6003, lr_0 = 1.3895e-04
Loss = 2.4214e-01, PNorm = 39.3442, GNorm = 0.7238, lr_0 = 1.3643e-04
Loss = 2.0857e-01, PNorm = 39.3612, GNorm = 0.5945, lr_0 = 1.3396e-04
Validation auc = 0.752668
Validation prc-auc = 0.471139
Epoch 26
Loss = 2.2334e-01, PNorm = 39.3853, GNorm = 0.3791, lr_0 = 1.3130e-04
Loss = 2.3106e-01, PNorm = 39.3956, GNorm = 0.5437, lr_0 = 1.2892e-04
Loss = 2.0122e-01, PNorm = 39.4095, GNorm = 0.5148, lr_0 = 1.2658e-04
Loss = 2.0435e-01, PNorm = 39.4290, GNorm = 0.7588, lr_0 = 1.2429e-04
Loss = 2.2610e-01, PNorm = 39.4468, GNorm = 0.6500, lr_0 = 1.2204e-04
Validation auc = 0.759544
Validation prc-auc = 0.483509
Epoch 27
Loss = 2.4158e-01, PNorm = 39.4671, GNorm = 0.9723, lr_0 = 1.1961e-04
Loss = 2.0969e-01, PNorm = 39.4805, GNorm = 0.4652, lr_0 = 1.1745e-04
Loss = 1.9254e-01, PNorm = 39.4982, GNorm = 0.6554, lr_0 = 1.1532e-04
Loss = 2.0310e-01, PNorm = 39.5108, GNorm = 0.7794, lr_0 = 1.1323e-04
Validation auc = 0.760365
Validation prc-auc = 0.494144
Epoch 28
Loss = 2.3808e-01, PNorm = 39.5276, GNorm = 0.6684, lr_0 = 1.1098e-04
Loss = 2.0670e-01, PNorm = 39.5456, GNorm = 0.6412, lr_0 = 1.0897e-04
Loss = 2.0011e-01, PNorm = 39.5597, GNorm = 0.8086, lr_0 = 1.0700e-04
Loss = 2.1662e-01, PNorm = 39.5764, GNorm = 0.9367, lr_0 = 1.0506e-04
Loss = 1.9533e-01, PNorm = 39.5886, GNorm = 0.8043, lr_0 = 1.0316e-04
Validation auc = 0.756568
Validation prc-auc = 0.489134
Epoch 29
Loss = 1.9993e-01, PNorm = 39.6010, GNorm = 1.8314, lr_0 = 1.0110e-04
Loss = 2.0267e-01, PNorm = 39.6141, GNorm = 0.9370, lr_0 = 1.0000e-04
Loss = 2.1122e-01, PNorm = 39.6246, GNorm = 0.5679, lr_0 = 1.0000e-04
Loss = 1.7848e-01, PNorm = 39.6415, GNorm = 0.4093, lr_0 = 1.0000e-04
Validation auc = 0.759339
Validation prc-auc = 0.498085
Model 0 best validation auc = 0.760365 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 8
Splitting data with seed 8
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,262 | val size = 251 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.1698e-01, PNorm = 35.0688, GNorm = 0.6001, lr_0 = 2.1000e-04
Loss = 4.8154e-01, PNorm = 35.0699, GNorm = 1.7829, lr_0 = 3.1000e-04
Loss = 5.0728e-01, PNorm = 35.0763, GNorm = 1.6043, lr_0 = 4.1000e-04
Loss = 4.6135e-01, PNorm = 35.0871, GNorm = 0.3443, lr_0 = 5.1000e-04
Validation auc = 0.715700
Validation prc-auc = 0.373157
Epoch 1
Loss = 5.2543e-01, PNorm = 35.1045, GNorm = 1.1392, lr_0 = 6.2000e-04
Loss = 4.6451e-01, PNorm = 35.1263, GNorm = 0.7307, lr_0 = 7.2000e-04
Loss = 4.8083e-01, PNorm = 35.1555, GNorm = 1.0999, lr_0 = 8.2000e-04
Loss = 4.0147e-01, PNorm = 35.1927, GNorm = 0.9463, lr_0 = 9.2000e-04
Loss = 4.5732e-01, PNorm = 35.2224, GNorm = 0.5513, lr_0 = 9.9635e-04
Loss = 5.1176e-01, PNorm = 35.2271, GNorm = 0.5564, lr_0 = 9.9453e-04
Validation auc = 0.716104
Validation prc-auc = 0.424623
Epoch 2
Loss = 4.1766e-01, PNorm = 35.2677, GNorm = 0.6380, lr_0 = 9.7652e-04
Loss = 3.9465e-01, PNorm = 35.3218, GNorm = 1.0854, lr_0 = 9.5884e-04
Loss = 4.1321e-01, PNorm = 35.3729, GNorm = 0.3288, lr_0 = 9.4148e-04
Loss = 4.5811e-01, PNorm = 35.4075, GNorm = 0.9258, lr_0 = 9.2443e-04
Validation auc = 0.727117
Validation prc-auc = 0.456006
Epoch 3
Loss = 4.0295e-01, PNorm = 35.4650, GNorm = 0.2941, lr_0 = 9.0603e-04
Loss = 3.5161e-01, PNorm = 35.5361, GNorm = 0.3277, lr_0 = 8.8962e-04
Loss = 4.2010e-01, PNorm = 35.5730, GNorm = 0.6087, lr_0 = 8.7351e-04
Loss = 4.2238e-01, PNorm = 35.6065, GNorm = 0.3114, lr_0 = 8.5770e-04
Loss = 4.2639e-01, PNorm = 35.6652, GNorm = 0.3395, lr_0 = 8.4216e-04
Loss = 3.9213e-01, PNorm = 35.6733, GNorm = 0.6494, lr_0 = 8.4063e-04
Validation auc = 0.729036
Validation prc-auc = 0.489041
Epoch 4
Loss = 3.8212e-01, PNorm = 35.7359, GNorm = 0.4183, lr_0 = 8.2540e-04
Loss = 3.7222e-01, PNorm = 35.8139, GNorm = 0.4859, lr_0 = 8.1046e-04
Loss = 4.0738e-01, PNorm = 35.8648, GNorm = 0.8407, lr_0 = 7.9578e-04
Loss = 3.9698e-01, PNorm = 35.9307, GNorm = 0.4348, lr_0 = 7.8137e-04
Validation auc = 0.750556
Validation prc-auc = 0.481365
Epoch 5
Loss = 3.7995e-01, PNorm = 35.9882, GNorm = 0.3546, lr_0 = 7.6722e-04
Loss = 3.5766e-01, PNorm = 36.0386, GNorm = 0.7038, lr_0 = 7.5333e-04
Loss = 4.0596e-01, PNorm = 36.1012, GNorm = 0.4562, lr_0 = 7.3969e-04
Loss = 3.7716e-01, PNorm = 36.1733, GNorm = 0.7134, lr_0 = 7.2629e-04
Loss = 3.9614e-01, PNorm = 36.2220, GNorm = 0.3719, lr_0 = 7.1314e-04
Validation auc = 0.742372
Validation prc-auc = 0.491543
Epoch 6
Loss = 3.8502e-01, PNorm = 36.2668, GNorm = 0.4569, lr_0 = 6.9895e-04
Loss = 3.7792e-01, PNorm = 36.3175, GNorm = 0.6269, lr_0 = 6.8629e-04
Loss = 3.4244e-01, PNorm = 36.3734, GNorm = 0.3378, lr_0 = 6.7386e-04
Loss = 3.5763e-01, PNorm = 36.4291, GNorm = 0.6961, lr_0 = 6.6166e-04
Validation auc = 0.762780
Validation prc-auc = 0.526390
Epoch 7
Loss = 3.5158e-01, PNorm = 36.5000, GNorm = 1.1296, lr_0 = 6.4849e-04
Loss = 3.4853e-01, PNorm = 36.5586, GNorm = 0.3822, lr_0 = 6.3675e-04
Loss = 3.7638e-01, PNorm = 36.6110, GNorm = 0.4029, lr_0 = 6.2522e-04
Loss = 3.9583e-01, PNorm = 36.6644, GNorm = 0.5872, lr_0 = 6.1390e-04
Loss = 3.0307e-01, PNorm = 36.7396, GNorm = 0.6290, lr_0 = 6.0278e-04
Validation auc = 0.772075
Validation prc-auc = 0.547992
Epoch 8
Loss = 3.4718e-01, PNorm = 36.7969, GNorm = 1.0191, lr_0 = 5.9078e-04
Loss = 3.4729e-01, PNorm = 36.8518, GNorm = 0.5612, lr_0 = 5.8009e-04
Loss = 3.5771e-01, PNorm = 36.9119, GNorm = 0.3407, lr_0 = 5.6958e-04
Loss = 3.6034e-01, PNorm = 36.9524, GNorm = 0.7003, lr_0 = 5.5927e-04
Validation auc = 0.770661
Validation prc-auc = 0.536501
Epoch 9
Loss = 3.2835e-01, PNorm = 37.0160, GNorm = 0.6682, lr_0 = 5.4914e-04
Loss = 3.1218e-01, PNorm = 37.0632, GNorm = 0.6058, lr_0 = 5.3920e-04
Loss = 3.2345e-01, PNorm = 37.1155, GNorm = 0.4190, lr_0 = 5.2943e-04
Loss = 3.6021e-01, PNorm = 37.1665, GNorm = 0.5451, lr_0 = 5.1984e-04
Loss = 3.3944e-01, PNorm = 37.2266, GNorm = 1.1093, lr_0 = 5.1043e-04
Validation auc = 0.778844
Validation prc-auc = 0.544166
Epoch 10
Loss = 2.9621e-01, PNorm = 37.2830, GNorm = 0.4224, lr_0 = 5.0027e-04
Loss = 3.4489e-01, PNorm = 37.3162, GNorm = 0.5419, lr_0 = 4.9121e-04
Loss = 3.0688e-01, PNorm = 37.3896, GNorm = 1.3429, lr_0 = 4.8232e-04
Loss = 3.1444e-01, PNorm = 37.4357, GNorm = 0.4171, lr_0 = 4.7358e-04
Validation auc = 0.783492
Validation prc-auc = 0.560047
Epoch 11
Loss = 2.7072e-01, PNorm = 37.4805, GNorm = 0.5851, lr_0 = 4.6416e-04
Loss = 2.8674e-01, PNorm = 37.5433, GNorm = 0.6669, lr_0 = 4.5575e-04
Loss = 3.4146e-01, PNorm = 37.6107, GNorm = 0.7827, lr_0 = 4.4750e-04
Loss = 3.2155e-01, PNorm = 37.6704, GNorm = 0.4820, lr_0 = 4.3940e-04
Loss = 3.3819e-01, PNorm = 37.7061, GNorm = 0.6253, lr_0 = 4.3144e-04
Validation auc = 0.764195
Validation prc-auc = 0.531656
Epoch 12
Loss = 3.0756e-01, PNorm = 37.7598, GNorm = 0.5103, lr_0 = 4.2285e-04
Loss = 2.5650e-01, PNorm = 37.8118, GNorm = 0.4180, lr_0 = 4.1520e-04
Loss = 3.2087e-01, PNorm = 37.8473, GNorm = 0.5862, lr_0 = 4.0768e-04
Loss = 2.9721e-01, PNorm = 37.9084, GNorm = 0.4853, lr_0 = 4.0030e-04
Validation auc = 0.778743
Validation prc-auc = 0.539580
Epoch 13
Loss = 3.0875e-01, PNorm = 37.9520, GNorm = 0.9114, lr_0 = 3.9305e-04
Loss = 2.6238e-01, PNorm = 38.0027, GNorm = 0.8612, lr_0 = 3.8593e-04
Loss = 2.9911e-01, PNorm = 38.0485, GNorm = 1.0033, lr_0 = 3.7894e-04
Loss = 3.3401e-01, PNorm = 38.0948, GNorm = 0.5645, lr_0 = 3.7208e-04
Loss = 2.9602e-01, PNorm = 38.1556, GNorm = 0.5369, lr_0 = 3.6534e-04
Validation auc = 0.777127
Validation prc-auc = 0.536381
Epoch 14
Loss = 2.3957e-01, PNorm = 38.1913, GNorm = 0.4311, lr_0 = 3.5807e-04
Loss = 2.8621e-01, PNorm = 38.2334, GNorm = 0.5979, lr_0 = 3.5159e-04
Loss = 2.4729e-01, PNorm = 38.2853, GNorm = 0.7719, lr_0 = 3.4522e-04
Loss = 3.2625e-01, PNorm = 38.3098, GNorm = 0.5830, lr_0 = 3.3897e-04
Validation auc = 0.779046
Validation prc-auc = 0.538274
Epoch 15
Loss = 1.8464e-01, PNorm = 38.3672, GNorm = 0.3740, lr_0 = 3.3222e-04
Loss = 2.6277e-01, PNorm = 38.4233, GNorm = 0.8427, lr_0 = 3.2621e-04
Loss = 2.8581e-01, PNorm = 38.4765, GNorm = 0.6801, lr_0 = 3.2030e-04
Loss = 2.7775e-01, PNorm = 38.5039, GNorm = 0.5159, lr_0 = 3.1450e-04
Loss = 2.9944e-01, PNorm = 38.5479, GNorm = 0.5326, lr_0 = 3.0880e-04
Validation auc = 0.787735
Validation prc-auc = 0.563497
Epoch 16
Loss = 2.8163e-01, PNorm = 38.5770, GNorm = 0.4406, lr_0 = 3.0266e-04
Loss = 2.5064e-01, PNorm = 38.6333, GNorm = 0.9575, lr_0 = 2.9718e-04
Loss = 2.7224e-01, PNorm = 38.6613, GNorm = 0.4412, lr_0 = 2.9180e-04
Loss = 2.6878e-01, PNorm = 38.6862, GNorm = 0.4563, lr_0 = 2.8651e-04
Validation auc = 0.784805
Validation prc-auc = 0.554137
Epoch 17
Loss = 1.4768e-01, PNorm = 38.7348, GNorm = 0.3307, lr_0 = 2.8132e-04
Loss = 2.4774e-01, PNorm = 38.7710, GNorm = 0.7422, lr_0 = 2.7623e-04
Loss = 2.4644e-01, PNorm = 38.8285, GNorm = 0.6041, lr_0 = 2.7123e-04
Loss = 2.6575e-01, PNorm = 38.8629, GNorm = 0.4849, lr_0 = 2.6632e-04
Loss = 2.4683e-01, PNorm = 38.8918, GNorm = 0.8553, lr_0 = 2.6149e-04
Validation auc = 0.778036
Validation prc-auc = 0.522715
Epoch 18
Loss = 2.3548e-01, PNorm = 38.9212, GNorm = 1.2471, lr_0 = 2.5629e-04
Loss = 2.5435e-01, PNorm = 38.9687, GNorm = 1.1029, lr_0 = 2.5165e-04
Loss = 2.4935e-01, PNorm = 38.9965, GNorm = 0.5880, lr_0 = 2.4709e-04
Loss = 2.2032e-01, PNorm = 39.0240, GNorm = 0.6918, lr_0 = 2.4262e-04
Validation auc = 0.784199
Validation prc-auc = 0.529073
Epoch 19
Loss = 2.4384e-01, PNorm = 39.0667, GNorm = 0.5843, lr_0 = 2.3779e-04
Loss = 2.3054e-01, PNorm = 39.0992, GNorm = 0.8247, lr_0 = 2.3348e-04
Loss = 2.1818e-01, PNorm = 39.1308, GNorm = 0.6370, lr_0 = 2.2925e-04
Loss = 2.6302e-01, PNorm = 39.1531, GNorm = 0.5480, lr_0 = 2.2510e-04
Loss = 2.4417e-01, PNorm = 39.1868, GNorm = 1.4228, lr_0 = 2.2103e-04
Validation auc = 0.778440
Validation prc-auc = 0.493743
Epoch 20
Loss = 2.1832e-01, PNorm = 39.2210, GNorm = 0.8045, lr_0 = 2.1663e-04
Loss = 2.4146e-01, PNorm = 39.2526, GNorm = 0.8898, lr_0 = 2.1271e-04
Loss = 2.3452e-01, PNorm = 39.2772, GNorm = 0.3825, lr_0 = 2.0885e-04
Loss = 2.1407e-01, PNorm = 39.3015, GNorm = 0.5689, lr_0 = 2.0507e-04
Loss = 2.6909e-01, PNorm = 39.3319, GNorm = 1.7379, lr_0 = 2.0136e-04
Validation auc = 0.780461
Validation prc-auc = 0.506115
Epoch 21
Loss = 2.1926e-01, PNorm = 39.3683, GNorm = 0.6001, lr_0 = 1.9771e-04
Loss = 2.5266e-01, PNorm = 39.3912, GNorm = 0.6219, lr_0 = 1.9413e-04
Loss = 2.0929e-01, PNorm = 39.4192, GNorm = 0.7923, lr_0 = 1.9062e-04
Loss = 2.1409e-01, PNorm = 39.4442, GNorm = 0.4896, lr_0 = 1.8716e-04
Validation auc = 0.777834
Validation prc-auc = 0.498059
Epoch 22
Loss = 2.1294e-01, PNorm = 39.4727, GNorm = 0.5180, lr_0 = 1.8344e-04
Loss = 2.2213e-01, PNorm = 39.4986, GNorm = 1.0818, lr_0 = 1.8012e-04
Loss = 2.0998e-01, PNorm = 39.5268, GNorm = 0.6509, lr_0 = 1.7686e-04
Loss = 2.2534e-01, PNorm = 39.5507, GNorm = 1.2957, lr_0 = 1.7365e-04
Loss = 2.1455e-01, PNorm = 39.5805, GNorm = 0.6672, lr_0 = 1.7051e-04
Loss = 3.6464e-01, PNorm = 39.5823, GNorm = 2.1648, lr_0 = 1.7020e-04
Validation auc = 0.778137
Validation prc-auc = 0.496124
Epoch 23
Loss = 1.8630e-01, PNorm = 39.6092, GNorm = 0.9303, lr_0 = 1.6712e-04
Loss = 2.4644e-01, PNorm = 39.6235, GNorm = 0.5472, lr_0 = 1.6409e-04
Loss = 2.1864e-01, PNorm = 39.6574, GNorm = 0.5728, lr_0 = 1.6112e-04
Loss = 2.4663e-01, PNorm = 39.6634, GNorm = 1.2318, lr_0 = 1.5820e-04
Validation auc = 0.781067
Validation prc-auc = 0.511973
Epoch 24
Loss = 2.2485e-01, PNorm = 39.6917, GNorm = 0.4926, lr_0 = 1.5505e-04
Loss = 2.3329e-01, PNorm = 39.7062, GNorm = 0.5301, lr_0 = 1.5224e-04
Loss = 2.1720e-01, PNorm = 39.7279, GNorm = 0.6642, lr_0 = 1.4949e-04
Loss = 1.9348e-01, PNorm = 39.7488, GNorm = 0.7437, lr_0 = 1.4678e-04
Loss = 1.9558e-01, PNorm = 39.7710, GNorm = 1.1769, lr_0 = 1.4412e-04
Validation auc = 0.785108
Validation prc-auc = 0.496958
Epoch 25
Loss = 1.8918e-01, PNorm = 39.7926, GNorm = 0.8156, lr_0 = 1.4151e-04
Loss = 1.8439e-01, PNorm = 39.8120, GNorm = 0.5653, lr_0 = 1.3895e-04
Loss = 2.0277e-01, PNorm = 39.8346, GNorm = 0.9339, lr_0 = 1.3643e-04
Loss = 2.3283e-01, PNorm = 39.8478, GNorm = 0.6052, lr_0 = 1.3396e-04
Validation auc = 0.776318
Validation prc-auc = 0.494121
Epoch 26
Loss = 2.0529e-01, PNorm = 39.8731, GNorm = 1.0030, lr_0 = 1.3130e-04
Loss = 1.8106e-01, PNorm = 39.8843, GNorm = 0.5403, lr_0 = 1.2892e-04
Loss = 2.2165e-01, PNorm = 39.9081, GNorm = 1.1736, lr_0 = 1.2658e-04
Loss = 2.1293e-01, PNorm = 39.9229, GNorm = 0.6952, lr_0 = 1.2429e-04
Loss = 1.9353e-01, PNorm = 39.9415, GNorm = 0.6346, lr_0 = 1.2204e-04
Validation auc = 0.775308
Validation prc-auc = 0.486403
Epoch 27
Loss = 2.0794e-01, PNorm = 39.9550, GNorm = 1.0802, lr_0 = 1.1961e-04
Loss = 1.9329e-01, PNorm = 39.9736, GNorm = 0.8059, lr_0 = 1.1745e-04
Loss = 1.9671e-01, PNorm = 39.9877, GNorm = 0.6657, lr_0 = 1.1532e-04
Loss = 1.8734e-01, PNorm = 40.0048, GNorm = 0.5278, lr_0 = 1.1323e-04
Validation auc = 0.776521
Validation prc-auc = 0.487961
Epoch 28
Loss = 1.6739e-01, PNorm = 40.0257, GNorm = 0.7724, lr_0 = 1.1098e-04
Loss = 1.5992e-01, PNorm = 40.0418, GNorm = 0.9935, lr_0 = 1.0897e-04
Loss = 2.0547e-01, PNorm = 40.0555, GNorm = 1.0980, lr_0 = 1.0700e-04
Loss = 2.1536e-01, PNorm = 40.0665, GNorm = 1.0012, lr_0 = 1.0506e-04
Loss = 1.9760e-01, PNorm = 40.0850, GNorm = 1.3148, lr_0 = 1.0316e-04
Validation auc = 0.777228
Validation prc-auc = 0.490525
Epoch 29
Loss = 2.0042e-01, PNorm = 40.1028, GNorm = 0.5544, lr_0 = 1.0110e-04
Loss = 1.7469e-01, PNorm = 40.1198, GNorm = 0.7752, lr_0 = 1.0000e-04
Loss = 1.7685e-01, PNorm = 40.1326, GNorm = 1.2262, lr_0 = 1.0000e-04
Loss = 1.9177e-01, PNorm = 40.1472, GNorm = 0.6392, lr_0 = 1.0000e-04
Validation auc = 0.775510
Validation prc-auc = 0.475638
Model 0 best validation auc = 0.787735 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Ensemble test prc-auc = nan
Fold 9
Splitting data with seed 9
Class sizes
activity 0: 81.46%, 1: 18.54%
Total size = 2,513 | train size = 2,261 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 5.2387e-01, PNorm = 35.0684, GNorm = 0.6518, lr_0 = 2.1000e-04
Loss = 4.8741e-01, PNorm = 35.0714, GNorm = 1.0556, lr_0 = 3.1000e-04
Loss = 4.7281e-01, PNorm = 35.0783, GNorm = 0.5741, lr_0 = 4.1000e-04
Loss = 4.8273e-01, PNorm = 35.0902, GNorm = 0.3405, lr_0 = 5.1000e-04
Validation auc = 0.665472
Validation prc-auc = 0.308295
Epoch 1
Loss = 4.1939e-01, PNorm = 35.1053, GNorm = 0.7856, lr_0 = 6.2000e-04
Loss = 4.6070e-01, PNorm = 35.1282, GNorm = 0.7211, lr_0 = 7.2000e-04
Loss = 4.3718e-01, PNorm = 35.1528, GNorm = 0.8809, lr_0 = 8.2000e-04
Loss = 4.6630e-01, PNorm = 35.1842, GNorm = 0.6526, lr_0 = 9.2000e-04
Loss = 4.6283e-01, PNorm = 35.2240, GNorm = 0.5975, lr_0 = 9.9635e-04
Loss = 2.4742e-01, PNorm = 35.2286, GNorm = 1.7332, lr_0 = 9.9453e-04
Validation auc = 0.679459
Validation prc-auc = 0.317677
Epoch 2
Loss = 4.4304e-01, PNorm = 35.2685, GNorm = 0.4682, lr_0 = 9.7652e-04
Loss = 4.7479e-01, PNorm = 35.3194, GNorm = 0.3352, lr_0 = 9.5884e-04
Loss = 4.1752e-01, PNorm = 35.3821, GNorm = 0.5391, lr_0 = 9.4148e-04
Loss = 3.8618e-01, PNorm = 35.4287, GNorm = 0.7240, lr_0 = 9.2443e-04
Validation auc = 0.701769
Validation prc-auc = 0.368851
Epoch 3
Loss = 3.9852e-01, PNorm = 35.4763, GNorm = 0.3128, lr_0 = 9.0603e-04
Loss = 4.0044e-01, PNorm = 35.5128, GNorm = 0.3785, lr_0 = 8.8962e-04
Loss = 4.0928e-01, PNorm = 35.5633, GNorm = 0.3359, lr_0 = 8.7351e-04
Loss = 4.1826e-01, PNorm = 35.6102, GNorm = 0.6393, lr_0 = 8.5770e-04
Loss = 3.8591e-01, PNorm = 35.6833, GNorm = 0.4625, lr_0 = 8.4216e-04
Loss = 9.0831e-02, PNorm = 35.6916, GNorm = 0.7533, lr_0 = 8.4063e-04
Validation auc = 0.689862
Validation prc-auc = 0.354029
Epoch 4
Loss = 3.9968e-01, PNorm = 35.7348, GNorm = 0.4988, lr_0 = 8.2540e-04
Loss = 3.9952e-01, PNorm = 35.7887, GNorm = 0.3274, lr_0 = 8.1046e-04
Loss = 3.6738e-01, PNorm = 35.8493, GNorm = 0.4589, lr_0 = 7.9578e-04
Loss = 4.0324e-01, PNorm = 35.8867, GNorm = 0.5986, lr_0 = 7.8137e-04
Validation auc = 0.712866
Validation prc-auc = 0.345536
Epoch 5
Loss = 3.2873e-01, PNorm = 35.9294, GNorm = 0.4734, lr_0 = 7.6722e-04
Loss = 4.3290e-01, PNorm = 35.9892, GNorm = 1.2264, lr_0 = 7.5333e-04
Loss = 4.0194e-01, PNorm = 36.0363, GNorm = 0.4639, lr_0 = 7.3969e-04
Loss = 3.4299e-01, PNorm = 36.0984, GNorm = 0.4956, lr_0 = 7.2629e-04
Loss = 3.6796e-01, PNorm = 36.1364, GNorm = 0.7026, lr_0 = 7.1314e-04
Validation auc = 0.734597
Validation prc-auc = 0.385834
Epoch 6
Loss = 3.5950e-01, PNorm = 36.1995, GNorm = 0.3968, lr_0 = 6.9895e-04
Loss = 3.6120e-01, PNorm = 36.2518, GNorm = 0.3087, lr_0 = 6.8629e-04
Loss = 3.3889e-01, PNorm = 36.3026, GNorm = 1.2777, lr_0 = 6.7386e-04
Loss = 3.8274e-01, PNorm = 36.3577, GNorm = 0.6885, lr_0 = 6.6166e-04
Validation auc = 0.733210
Validation prc-auc = 0.384398
Epoch 7
Loss = 2.9459e-01, PNorm = 36.3925, GNorm = 0.6201, lr_0 = 6.4849e-04
Loss = 3.9781e-01, PNorm = 36.4270, GNorm = 0.6155, lr_0 = 6.3675e-04
Loss = 3.5973e-01, PNorm = 36.4885, GNorm = 0.4531, lr_0 = 6.2522e-04
Loss = 3.6284e-01, PNorm = 36.5305, GNorm = 0.5237, lr_0 = 6.1390e-04
Loss = 3.4912e-01, PNorm = 36.5844, GNorm = 0.4264, lr_0 = 6.0278e-04
Validation auc = 0.740146
Validation prc-auc = 0.372769
Epoch 8
Loss = 3.6943e-01, PNorm = 36.6243, GNorm = 0.7588, lr_0 = 5.9078e-04
Loss = 3.9152e-01, PNorm = 36.6831, GNorm = 0.4952, lr_0 = 5.8009e-04
Loss = 3.2408e-01, PNorm = 36.7398, GNorm = 0.5745, lr_0 = 5.6958e-04
Loss = 2.9409e-01, PNorm = 36.8101, GNorm = 0.7380, lr_0 = 5.5927e-04
Validation auc = 0.740146
Validation prc-auc = 0.394821
Epoch 9
Loss = 3.3631e-01, PNorm = 36.8636, GNorm = 1.3193, lr_0 = 5.4814e-04
Loss = 3.2066e-01, PNorm = 36.9080, GNorm = 0.3368, lr_0 = 5.3821e-04
Loss = 3.4177e-01, PNorm = 36.9620, GNorm = 0.5290, lr_0 = 5.2846e-04
