Command line
Loss = 2.6535e-01, PNorm = 34.6518, GNorm = 0.2369, lr_0 = 8.1194e-04
Loss = 2.8234e-01, PNorm = 34.7161, GNorm = 0.3576, lr_0 = 7.9724e-04
Loss = 2.8291e-01, PNorm = 34.7874, GNorm = 0.4001, lr_0 = 7.8280e-04
Validation auc = 0.669051
Epoch 5
Loss = 2.5693e-01, PNorm = 34.8548, GNorm = 0.1834, lr_0 = 7.6722e-04
Loss = 2.9603e-01, PNorm = 34.9194, GNorm = 0.4564, lr_0 = 7.5333e-04
Loss = 2.1775e-01, PNorm = 34.9842, GNorm = 0.3751, lr_0 = 7.3969e-04
Loss = 2.7546e-01, PNorm = 35.0480, GNorm = 0.7766, lr_0 = 7.2629e-04
Loss = 2.5329e-01, PNorm = 35.1011, GNorm = 0.2595, lr_0 = 7.1314e-04
Validation auc = 0.673104
Epoch 6
Loss = 2.9309e-01, PNorm = 35.1645, GNorm = 0.3346, lr_0 = 6.9895e-04
Loss = 2.1614e-01, PNorm = 35.2363, GNorm = 0.6452, lr_0 = 6.8629e-04
Loss = 2.3284e-01, PNorm = 35.2784, GNorm = 0.6494, lr_0 = 6.7386e-04
Loss = 2.7513e-01, PNorm = 35.3210, GNorm = 0.9750, lr_0 = 6.6166e-04
Validation auc = 0.730567
Epoch 7
Loss = 1.9359e-01, PNorm = 35.3772, GNorm = 0.4290, lr_0 = 6.4849e-04
Loss = 2.4811e-01, PNorm = 35.4233, GNorm = 0.4362, lr_0 = 6.3675e-04
Loss = 2.3979e-01, PNorm = 35.4827, GNorm = 0.3656, lr_0 = 6.2522e-04
Loss = 2.3535e-01, PNorm = 35.5250, GNorm = 0.6883, lr_0 = 6.1390e-04
Loss = 2.4936e-01, PNorm = 35.5846, GNorm = 0.4561, lr_0 = 6.0278e-04
Validation auc = 0.724607
Epoch 8
Loss = 2.1361e-01, PNorm = 35.6570, GNorm = 0.4721, lr_0 = 5.9186e-04
Loss = 2.4851e-01, PNorm = 35.7242, GNorm = 0.5784, lr_0 = 5.8115e-04
Loss = 2.7442e-01, PNorm = 35.7880, GNorm = 1.0156, lr_0 = 5.7062e-04
Loss = 2.2416e-01, PNorm = 35.8438, GNorm = 0.6936, lr_0 = 5.6029e-04
Validation auc = 0.697663
Epoch 9
Loss = 2.3260e-01, PNorm = 35.8956, GNorm = 0.6218, lr_0 = 5.4914e-04
Loss = 2.2079e-01, PNorm = 35.9361, GNorm = 0.5048, lr_0 = 5.3920e-04
Loss = 2.0715e-01, PNorm = 35.9908, GNorm = 0.3519, lr_0 = 5.2943e-04
Loss = 2.0040e-01, PNorm = 36.0402, GNorm = 0.8407, lr_0 = 5.1984e-04
Loss = 2.4938e-01, PNorm = 36.0870, GNorm = 0.6613, lr_0 = 5.1043e-04
Validation auc = 0.717454
Epoch 10
Loss = 2.0377e-01, PNorm = 36.1401, GNorm = 0.5498, lr_0 = 5.0027e-04
Loss = 1.7569e-01, PNorm = 36.2030, GNorm = 0.7760, lr_0 = 4.9121e-04
Loss = 1.8990e-01, PNorm = 36.2447, GNorm = 0.5219, lr_0 = 4.8232e-04
Loss = 2.4607e-01, PNorm = 36.2958, GNorm = 0.7138, lr_0 = 4.7358e-04
Validation auc = 0.710062
Epoch 11
Loss = 1.1408e-01, PNorm = 36.3432, GNorm = 0.2982, lr_0 = 4.6416e-04
Loss = 2.1681e-01, PNorm = 36.3950, GNorm = 0.6575, lr_0 = 4.5575e-04
Loss = 2.2173e-01, PNorm = 36.4301, GNorm = 0.7918, lr_0 = 4.4750e-04
Loss = 1.8164e-01, PNorm = 36.4764, GNorm = 0.5356, lr_0 = 4.3940e-04
Loss = 1.8276e-01, PNorm = 36.5300, GNorm = 0.8587, lr_0 = 4.3144e-04
Validation auc = 0.748927
Epoch 12
Loss = 1.3899e-01, PNorm = 36.5806, GNorm = 1.0252, lr_0 = 4.2363e-04
Loss = 1.8567e-01, PNorm = 36.6175, GNorm = 0.5045, lr_0 = 4.1596e-04
Loss = 1.4464e-01, PNorm = 36.6606, GNorm = 1.1635, lr_0 = 4.0842e-04
Loss = 2.3416e-01, PNorm = 36.6859, GNorm = 0.8883, lr_0 = 4.0103e-04
Validation auc = 0.745112
Epoch 13
Loss = 1.2291e-01, PNorm = 36.7278, GNorm = 0.4432, lr_0 = 3.9305e-04
Loss = 1.8135e-01, PNorm = 36.7826, GNorm = 0.6352, lr_0 = 3.8593e-04
Loss = 2.0905e-01, PNorm = 36.8302, GNorm = 1.1665, lr_0 = 3.7894e-04
Loss = 1.7616e-01, PNorm = 36.8679, GNorm = 0.4553, lr_0 = 3.7208e-04
Loss = 1.6144e-01, PNorm = 36.9073, GNorm = 0.9718, lr_0 = 3.6534e-04
Validation auc = 0.725799
Epoch 14
Loss = 1.5430e-01, PNorm = 36.9417, GNorm = 0.7337, lr_0 = 3.5807e-04
Loss = 1.6290e-01, PNorm = 36.9754, GNorm = 0.5406, lr_0 = 3.5159e-04
Loss = 1.4760e-01, PNorm = 37.0201, GNorm = 0.7327, lr_0 = 3.4522e-04
Loss = 1.9077e-01, PNorm = 37.0494, GNorm = 1.0827, lr_0 = 3.3897e-04
Validation auc = 0.713877
Epoch 15
Loss = 2.5130e-01, PNorm = 37.0838, GNorm = 1.2413, lr_0 = 3.3222e-04
Loss = 1.5114e-01, PNorm = 37.1169, GNorm = 0.6632, lr_0 = 3.2621e-04
Loss = 1.5753e-01, PNorm = 37.1405, GNorm = 0.5596, lr_0 = 3.2030e-04
Loss = 1.8070e-01, PNorm = 37.1791, GNorm = 0.4549, lr_0 = 3.1450e-04
Loss = 1.7338e-01, PNorm = 37.2090, GNorm = 1.9254, lr_0 = 3.0880e-04
Validation auc = 0.728422
Epoch 16
Loss = 1.4437e-01, PNorm = 37.2337, GNorm = 0.6970, lr_0 = 3.0321e-04
Loss = 1.4754e-01, PNorm = 37.2653, GNorm = 0.5404, lr_0 = 2.9772e-04
Loss = 1.3147e-01, PNorm = 37.2910, GNorm = 0.5103, lr_0 = 2.9233e-04
Loss = 1.8618e-01, PNorm = 37.3114, GNorm = 1.0195, lr_0 = 2.8704e-04
Validation auc = 0.721984
Epoch 17
Loss = 2.4133e-01, PNorm = 37.3447, GNorm = 1.2332, lr_0 = 2.8132e-04
Loss = 1.4088e-01, PNorm = 37.3758, GNorm = 1.0612, lr_0 = 2.7623e-04
Loss = 1.5422e-01, PNorm = 37.4109, GNorm = 0.6064, lr_0 = 2.7123e-04
Loss = 1.5353e-01, PNorm = 37.4370, GNorm = 2.1082, lr_0 = 2.6632e-04
Loss = 1.4439e-01, PNorm = 37.4578, GNorm = 0.6427, lr_0 = 2.6149e-04
Validation auc = 0.714115
Epoch 18
Loss = 1.6944e-01, PNorm = 37.4777, GNorm = 2.8021, lr_0 = 2.5629e-04
Loss = 1.4622e-01, PNorm = 37.5105, GNorm = 0.3673, lr_0 = 2.5165e-04
Loss = 1.3051e-01, PNorm = 37.5278, GNorm = 0.5844, lr_0 = 2.4709e-04
Loss = 1.4322e-01, PNorm = 37.5543, GNorm = 0.8795, lr_0 = 2.4262e-04
Validation auc = 0.696948
Epoch 19
Loss = 1.4969e-01, PNorm = 37.5728, GNorm = 0.9541, lr_0 = 2.3779e-04
Loss = 1.2626e-01, PNorm = 37.5993, GNorm = 0.4256, lr_0 = 2.3348e-04
Loss = 1.3583e-01, PNorm = 37.6191, GNorm = 0.6299, lr_0 = 2.2925e-04
Loss = 1.6329e-01, PNorm = 37.6384, GNorm = 0.4117, lr_0 = 2.2510e-04
Loss = 1.2099e-01, PNorm = 37.6631, GNorm = 0.7687, lr_0 = 2.2103e-04
Validation auc = 0.709108
Epoch 20
Loss = 1.8134e-01, PNorm = 37.6793, GNorm = 0.6440, lr_0 = 2.1702e-04
Loss = 1.1048e-01, PNorm = 37.7068, GNorm = 0.5753, lr_0 = 2.1309e-04
Loss = 1.5158e-01, PNorm = 37.7218, GNorm = 1.0906, lr_0 = 2.0924e-04
Loss = 1.2457e-01, PNorm = 37.7458, GNorm = 0.9503, lr_0 = 2.0545e-04
Loss = 1.3835e-01, PNorm = 37.7578, GNorm = 1.0656, lr_0 = 2.0173e-04
Loss = 1.1655e-01, PNorm = 37.7606, GNorm = 0.9257, lr_0 = 2.0136e-04
Validation auc = 0.684788
Epoch 21
Loss = 1.1133e-01, PNorm = 37.7830, GNorm = 0.7417, lr_0 = 1.9771e-04
Loss = 1.0141e-01, PNorm = 37.7981, GNorm = 0.6322, lr_0 = 1.9413e-04
Loss = 1.6715e-01, PNorm = 37.8137, GNorm = 0.9295, lr_0 = 1.9062e-04
Loss = 1.3080e-01, PNorm = 37.8418, GNorm = 2.5244, lr_0 = 1.8716e-04
Validation auc = 0.697902
Epoch 22
Loss = 1.7776e-01, PNorm = 37.8498, GNorm = 2.0395, lr_0 = 1.8344e-04
Loss = 1.1168e-01, PNorm = 37.8709, GNorm = 1.1336, lr_0 = 1.8012e-04
Loss = 1.1802e-01, PNorm = 37.8826, GNorm = 1.4787, lr_0 = 1.7686e-04
Loss = 1.7071e-01, PNorm = 37.8962, GNorm = 1.0852, lr_0 = 1.7365e-04
Loss = 1.0660e-01, PNorm = 37.9117, GNorm = 0.8362, lr_0 = 1.7051e-04
Loss = 2.2954e-01, PNorm = 37.9123, GNorm = 2.3166, lr_0 = 1.7020e-04
Validation auc = 0.701001
Epoch 23
Loss = 1.1324e-01, PNorm = 37.9285, GNorm = 0.7202, lr_0 = 1.6712e-04
Loss = 1.2905e-01, PNorm = 37.9482, GNorm = 0.9118, lr_0 = 1.6409e-04
Loss = 1.1272e-01, PNorm = 37.9612, GNorm = 0.7228, lr_0 = 1.6112e-04
Loss = 1.1204e-01, PNorm = 37.9784, GNorm = 0.8506, lr_0 = 1.5820e-04
Validation auc = 0.701955
Epoch 24
Loss = 1.0113e-01, PNorm = 37.9919, GNorm = 0.3496, lr_0 = 1.5534e-04
Loss = 1.1722e-01, PNorm = 38.0074, GNorm = 0.7972, lr_0 = 1.5252e-04
Loss = 1.0350e-01, PNorm = 38.0249, GNorm = 0.6946, lr_0 = 1.4976e-04
Loss = 1.4166e-01, PNorm = 38.0409, GNorm = 0.7336, lr_0 = 1.4705e-04
Loss = 1.2751e-01, PNorm = 38.0498, GNorm = 0.5072, lr_0 = 1.4439e-04
Validation auc = 0.672866
Epoch 25
Loss = 1.2785e-01, PNorm = 38.0589, GNorm = 0.5678, lr_0 = 1.4151e-04
Loss = 9.2785e-02, PNorm = 38.0718, GNorm = 0.5970, lr_0 = 1.3895e-04
Loss = 1.2172e-01, PNorm = 38.0829, GNorm = 1.2855, lr_0 = 1.3643e-04
Loss = 1.4590e-01, PNorm = 38.0973, GNorm = 1.2748, lr_0 = 1.3396e-04
Validation auc = 0.691702
Epoch 26
Loss = 7.4959e-02, PNorm = 38.1115, GNorm = 0.9103, lr_0 = 1.3130e-04
Loss = 1.3244e-01, PNorm = 38.1175, GNorm = 0.5203, lr_0 = 1.2892e-04
Loss = 1.0838e-01, PNorm = 38.1307, GNorm = 0.3564, lr_0 = 1.2658e-04
Loss = 1.3699e-01, PNorm = 38.1390, GNorm = 1.2582, lr_0 = 1.2429e-04
Loss = 1.0062e-01, PNorm = 38.1529, GNorm = 0.5078, lr_0 = 1.2204e-04
Validation auc = 0.698379
Epoch 27
Loss = 9.2652e-02, PNorm = 38.1645, GNorm = 0.5017, lr_0 = 1.1983e-04
Loss = 1.1627e-01, PNorm = 38.1749, GNorm = 0.5202, lr_0 = 1.1766e-04
Loss = 1.1369e-01, PNorm = 38.1825, GNorm = 0.6895, lr_0 = 1.1553e-04
Loss = 1.1668e-01, PNorm = 38.1939, GNorm = 0.8948, lr_0 = 1.1344e-04
Validation auc = 0.709585
Epoch 28
Loss = 1.2359e-01, PNorm = 38.2023, GNorm = 1.1810, lr_0 = 1.1118e-04
Loss = 9.3786e-02, PNorm = 38.2105, GNorm = 0.8469, lr_0 = 1.0917e-04
Loss = 1.1583e-01, PNorm = 38.2198, GNorm = 0.5736, lr_0 = 1.0719e-04
Loss = 1.1821e-01, PNorm = 38.2294, GNorm = 1.1448, lr_0 = 1.0525e-04
Loss = 1.0195e-01, PNorm = 38.2413, GNorm = 1.2216, lr_0 = 1.0334e-04
Validation auc = 0.698856
Epoch 29
Loss = 1.1906e-01, PNorm = 38.2501, GNorm = 1.4866, lr_0 = 1.0129e-04
Loss = 1.1307e-01, PNorm = 38.2585, GNorm = 1.1702, lr_0 = 1.0000e-04
Loss = 9.6386e-02, PNorm = 38.2674, GNorm = 0.6443, lr_0 = 1.0000e-04
Loss = 1.0765e-01, PNorm = 38.2753, GNorm = 0.9843, lr_0 = 1.0000e-04
Validation auc = 0.719599
Model 0 best validation auc = 0.748927 on epoch 11
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 9
Splitting data with seed 9
Class sizes
activity 0: 91.17%, 1: 8.83%
Total size = 2,514 | train size = 2,262 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 4.6839e-01, PNorm = 34.0169, GNorm = 0.2407, lr_0 = 2.1000e-04
Loss = 3.4446e-01, PNorm = 34.0236, GNorm = 0.4138, lr_0 = 3.1000e-04
Loss = 3.3735e-01, PNorm = 34.0263, GNorm = 0.2208, lr_0 = 4.1000e-04
Loss = 2.7424e-01, PNorm = 34.0388, GNorm = 0.8095, lr_0 = 5.1000e-04
Validation auc = 0.431045
Epoch 1
Loss = 3.1797e-01, PNorm = 34.0396, GNorm = 0.6631, lr_0 = 6.2000e-04
Loss = 2.9669e-01, PNorm = 34.0531, GNorm = 0.5042, lr_0 = 7.2000e-04
Loss = 2.9924e-01, PNorm = 34.0687, GNorm = 0.4315, lr_0 = 8.2000e-04
Loss = 3.0200e-01, PNorm = 34.0913, GNorm = 0.9935, lr_0 = 9.2000e-04
Loss = 2.8030e-01, PNorm = 34.1105, GNorm = 0.3280, lr_0 = 9.9635e-04
Loss = 4.4294e-01, PNorm = 34.1120, GNorm = 0.6697, lr_0 = 9.9453e-04
Validation auc = 0.720058
Epoch 2
Loss = 2.7535e-01, PNorm = 34.1394, GNorm = 0.6448, lr_0 = 9.7652e-04
Loss = 3.2309e-01, PNorm = 34.1736, GNorm = 0.1280, lr_0 = 9.5884e-04
Loss = 2.9166e-01, PNorm = 34.2107, GNorm = 0.3824, lr_0 = 9.4148e-04
Loss = 2.8458e-01, PNorm = 34.2590, GNorm = 0.4388, lr_0 = 9.2443e-04
Validation auc = 0.826634
Epoch 3
Loss = 2.3251e-01, PNorm = 34.3082, GNorm = 0.1986, lr_0 = 9.0603e-04
Loss = 2.9416e-01, PNorm = 34.3588, GNorm = 1.1103, lr_0 = 8.8962e-04
Loss = 2.7179e-01, PNorm = 34.4097, GNorm = 0.4638, lr_0 = 8.7351e-04
Loss = 2.8008e-01, PNorm = 34.4603, GNorm = 0.2270, lr_0 = 8.5770e-04
Loss = 2.8892e-01, PNorm = 34.5055, GNorm = 0.1568, lr_0 = 8.4216e-04
Loss = 5.7467e-01, PNorm = 34.5083, GNorm = 1.2888, lr_0 = 8.4063e-04
Validation auc = 0.847248
Epoch 4
Loss = 3.1470e-01, PNorm = 34.5605, GNorm = 0.2954, lr_0 = 8.2540e-04
Loss = 2.4715e-01, PNorm = 34.6277, GNorm = 0.9200, lr_0 = 8.1046e-04
Loss = 2.5127e-01, PNorm = 34.6881, GNorm = 0.8789, lr_0 = 7.9578e-04
Loss = 2.4958e-01, PNorm = 34.7401, GNorm = 0.5489, lr_0 = 7.8137e-04
Validation auc = 0.843744
Epoch 5
Loss = 2.6940e-01, PNorm = 34.7886, GNorm = 0.3990, lr_0 = 7.6722e-04
Loss = 2.6036e-01, PNorm = 34.8384, GNorm = 0.4409, lr_0 = 7.5333e-04
Loss = 2.9518e-01, PNorm = 34.9154, GNorm = 1.2065, lr_0 = 7.3969e-04
Loss = 2.2581e-01, PNorm = 34.9885, GNorm = 0.5587, lr_0 = 7.2629e-04
Loss = 2.2771e-01, PNorm = 35.0328, GNorm = 0.3512, lr_0 = 7.1314e-04
Validation auc = 0.816739
Epoch 6
Loss = 2.5493e-01, PNorm = 35.0844, GNorm = 0.3269, lr_0 = 6.9895e-04
Loss = 2.3968e-01, PNorm = 35.1414, GNorm = 0.4222, lr_0 = 6.8629e-04
Loss = 2.3500e-01, PNorm = 35.2089, GNorm = 1.0345, lr_0 = 6.7386e-04
Loss = 2.5208e-01, PNorm = 35.2485, GNorm = 0.4769, lr_0 = 6.6166e-04
Validation auc = 0.830550
Epoch 7
Loss = 1.9770e-01, PNorm = 35.2959, GNorm = 0.5024, lr_0 = 6.4849e-04
Loss = 2.2768e-01, PNorm = 35.3498, GNorm = 0.6564, lr_0 = 6.3675e-04
Loss = 2.0762e-01, PNorm = 35.3986, GNorm = 0.3140, lr_0 = 6.2522e-04
Loss = 2.5298e-01, PNorm = 35.4424, GNorm = 0.8129, lr_0 = 6.1390e-04
Loss = 2.5635e-01, PNorm = 35.4946, GNorm = 0.5297, lr_0 = 6.0278e-04
Validation auc = 0.848897
Epoch 8
Loss = 1.9351e-01, PNorm = 35.5568, GNorm = 0.2476, lr_0 = 5.9078e-04
Loss = 2.2414e-01, PNorm = 35.6069, GNorm = 0.2870, lr_0 = 5.8009e-04
Loss = 2.4111e-01, PNorm = 35.6521, GNorm = 0.3416, lr_0 = 5.6958e-04
Loss = 2.2027e-01, PNorm = 35.6980, GNorm = 0.5311, lr_0 = 5.5927e-04
Validation auc = 0.855081
Epoch 9
Loss = 2.0926e-01, PNorm = 35.7514, GNorm = 0.5068, lr_0 = 5.4914e-04
Loss = 2.2377e-01, PNorm = 35.8092, GNorm = 0.7675, lr_0 = 5.3920e-04
Loss = 2.4031e-01, PNorm = 35.8672, GNorm = 1.0093, lr_0 = 5.2943e-04
Loss = 2.1632e-01, PNorm = 35.9140, GNorm = 0.5504, lr_0 = 5.1984e-04
Loss = 2.0345e-01, PNorm = 35.9500, GNorm = 0.6855, lr_0 = 5.1043e-04
Validation auc = 0.873840
Epoch 10
Loss = 1.9427e-01, PNorm = 35.9945, GNorm = 0.5882, lr_0 = 5.0027e-04
Loss = 2.0751e-01, PNorm = 36.0297, GNorm = 1.0841, lr_0 = 4.9121e-04
Loss = 2.0225e-01, PNorm = 36.0831, GNorm = 0.9292, lr_0 = 4.8232e-04
Loss = 2.2680e-01, PNorm = 36.1341, GNorm = 0.5184, lr_0 = 4.7358e-04
Validation auc = 0.878582
Epoch 11
Loss = 2.2799e-01, PNorm = 36.1674, GNorm = 1.4462, lr_0 = 4.6416e-04
Loss = 1.7738e-01, PNorm = 36.2124, GNorm = 0.5532, lr_0 = 4.5575e-04
Loss = 1.6955e-01, PNorm = 36.2558, GNorm = 1.2923, lr_0 = 4.4750e-04
Loss = 1.8940e-01, PNorm = 36.2940, GNorm = 0.7843, lr_0 = 4.3940e-04
Loss = 2.0601e-01, PNorm = 36.3298, GNorm = 0.3579, lr_0 = 4.3144e-04
Validation auc = 0.882705
Epoch 12
Loss = 2.4974e-01, PNorm = 36.3858, GNorm = 0.3696, lr_0 = 4.2285e-04
Loss = 1.9354e-01, PNorm = 36.4120, GNorm = 0.8408, lr_0 = 4.1520e-04
Loss = 2.2348e-01, PNorm = 36.4496, GNorm = 1.3348, lr_0 = 4.0768e-04
Loss = 1.9206e-01, PNorm = 36.4917, GNorm = 0.3851, lr_0 = 4.0030e-04
Validation auc = 0.887034
Epoch 13
Loss = 1.4755e-01, PNorm = 36.5310, GNorm = 0.4705, lr_0 = 3.9305e-04
Loss = 1.8530e-01, PNorm = 36.5645, GNorm = 0.3688, lr_0 = 3.8593e-04
Loss = 1.6873e-01, PNorm = 36.5924, GNorm = 0.9802, lr_0 = 3.7894e-04
Loss = 1.6009e-01, PNorm = 36.6309, GNorm = 0.5742, lr_0 = 3.7208e-04
Loss = 2.5115e-01, PNorm = 36.6568, GNorm = 0.6340, lr_0 = 3.6534e-04
Validation auc = 0.890126
Epoch 14
Loss = 1.7861e-01, PNorm = 36.6875, GNorm = 0.5736, lr_0 = 3.5807e-04
Loss = 1.8301e-01, PNorm = 36.7226, GNorm = 1.2044, lr_0 = 3.5159e-04
Loss = 1.6353e-01, PNorm = 36.7600, GNorm = 0.5487, lr_0 = 3.4522e-04
Loss = 1.7326e-01, PNorm = 36.7839, GNorm = 1.7527, lr_0 = 3.3897e-04
Validation auc = 0.896722
Epoch 15
Loss = 1.3704e-01, PNorm = 36.8168, GNorm = 0.7869, lr_0 = 3.3222e-04
Loss = 1.5910e-01, PNorm = 36.8443, GNorm = 0.6334, lr_0 = 3.2621e-04
Loss = 1.3043e-01, PNorm = 36.8754, GNorm = 0.2291, lr_0 = 3.2030e-04
Loss = 1.8365e-01, PNorm = 36.8968, GNorm = 0.9038, lr_0 = 3.1450e-04
Loss = 1.8841e-01, PNorm = 36.9238, GNorm = 1.7468, lr_0 = 3.0880e-04
Validation auc = 0.886827
Epoch 16
Loss = 1.6480e-01, PNorm = 36.9532, GNorm = 0.4027, lr_0 = 3.0266e-04
Loss = 1.4889e-01, PNorm = 36.9895, GNorm = 1.1648, lr_0 = 2.9718e-04
Loss = 1.1488e-01, PNorm = 37.0245, GNorm = 0.8209, lr_0 = 2.9180e-04
Loss = 2.2382e-01, PNorm = 37.0493, GNorm = 1.4481, lr_0 = 2.8651e-04
Validation auc = 0.912801
Epoch 17
Loss = 1.8296e-01, PNorm = 37.0706, GNorm = 0.8631, lr_0 = 2.8132e-04
Loss = 1.6780e-01, PNorm = 37.0913, GNorm = 0.5896, lr_0 = 2.7623e-04
Loss = 1.5314e-01, PNorm = 37.1146, GNorm = 0.6905, lr_0 = 2.7123e-04
Loss = 1.7504e-01, PNorm = 37.1395, GNorm = 0.8422, lr_0 = 2.6632e-04
Loss = 1.3116e-01, PNorm = 37.1693, GNorm = 1.6378, lr_0 = 2.6149e-04
Validation auc = 0.908472
Epoch 18
Loss = 2.1851e-01, PNorm = 37.1847, GNorm = 1.2464, lr_0 = 2.5629e-04
Loss = 1.5932e-01, PNorm = 37.2106, GNorm = 0.6612, lr_0 = 2.5165e-04
Loss = 1.1995e-01, PNorm = 37.2291, GNorm = 0.5779, lr_0 = 2.4709e-04
Loss = 1.1999e-01, PNorm = 37.2526, GNorm = 0.5349, lr_0 = 2.4262e-04
Validation auc = 0.908679
Epoch 19
Loss = 7.0040e-02, PNorm = 37.2714, GNorm = 0.2901, lr_0 = 2.3779e-04
Loss = 1.3220e-01, PNorm = 37.2935, GNorm = 0.5734, lr_0 = 2.3348e-04
Loss = 1.2735e-01, PNorm = 37.3175, GNorm = 0.5191, lr_0 = 2.2925e-04
Loss = 1.8122e-01, PNorm = 37.3348, GNorm = 1.0353, lr_0 = 2.2510e-04
Loss = 1.7089e-01, PNorm = 37.3542, GNorm = 0.9007, lr_0 = 2.2103e-04
Validation auc = 0.911152
Epoch 20
Loss = 1.9179e-01, PNorm = 37.3707, GNorm = 1.1360, lr_0 = 2.1663e-04
Loss = 1.2392e-01, PNorm = 37.3883, GNorm = 1.5203, lr_0 = 2.1271e-04
Loss = 1.0203e-01, PNorm = 37.4095, GNorm = 0.4906, lr_0 = 2.0885e-04
Loss = 1.4535e-01, PNorm = 37.4306, GNorm = 0.6917, lr_0 = 2.0507e-04
Loss = 1.7443e-01, PNorm = 37.4446, GNorm = 3.2448, lr_0 = 2.0136e-04
Validation auc = 0.912183
Epoch 21
Loss = 1.6298e-01, PNorm = 37.4521, GNorm = 0.8086, lr_0 = 1.9771e-04
Loss = 1.5869e-01, PNorm = 37.4701, GNorm = 0.7296, lr_0 = 1.9413e-04
Loss = 1.2379e-01, PNorm = 37.4872, GNorm = 0.7185, lr_0 = 1.9062e-04
Loss = 1.3163e-01, PNorm = 37.5041, GNorm = 0.4851, lr_0 = 1.8716e-04
Validation auc = 0.921047
Epoch 22
Loss = 1.2642e-01, PNorm = 37.5258, GNorm = 0.9300, lr_0 = 1.8344e-04
Loss = 1.2663e-01, PNorm = 37.5469, GNorm = 0.4362, lr_0 = 1.8012e-04
Loss = 1.6298e-01, PNorm = 37.5574, GNorm = 1.3357, lr_0 = 1.7686e-04
Loss = 1.4996e-01, PNorm = 37.5777, GNorm = 0.9650, lr_0 = 1.7365e-04
Loss = 1.2975e-01, PNorm = 37.5896, GNorm = 1.0700, lr_0 = 1.7051e-04
Loss = 4.3744e-02, PNorm = 37.5913, GNorm = 1.0793, lr_0 = 1.7020e-04
Validation auc = 0.917130
Epoch 23
Loss = 1.0994e-01, PNorm = 37.6060, GNorm = 0.5916, lr_0 = 1.6712e-04
Loss = 1.4410e-01, PNorm = 37.6169, GNorm = 1.0777, lr_0 = 1.6409e-04
Loss = 1.5169e-01, PNorm = 37.6301, GNorm = 0.7962, lr_0 = 1.6112e-04
Loss = 1.4808e-01, PNorm = 37.6422, GNorm = 0.8747, lr_0 = 1.5820e-04
Validation auc = 0.904762
Epoch 24
Loss = 1.1100e-01, PNorm = 37.6618, GNorm = 1.5242, lr_0 = 1.5505e-04
Loss = 1.5086e-01, PNorm = 37.6704, GNorm = 0.9781, lr_0 = 1.5224e-04
Loss = 1.4927e-01, PNorm = 37.6874, GNorm = 0.9410, lr_0 = 1.4949e-04
Loss = 1.2586e-01, PNorm = 37.7015, GNorm = 0.7930, lr_0 = 1.4678e-04
Loss = 1.0812e-01, PNorm = 37.7159, GNorm = 0.5728, lr_0 = 1.4412e-04
Validation auc = 0.920841
Epoch 25
Loss = 9.9061e-02, PNorm = 37.7328, GNorm = 0.8672, lr_0 = 1.4151e-04
Loss = 1.7432e-01, PNorm = 37.7428, GNorm = 0.5936, lr_0 = 1.3895e-04
Loss = 1.4561e-01, PNorm = 37.7563, GNorm = 1.9916, lr_0 = 1.3643e-04
Loss = 9.5142e-02, PNorm = 37.7624, GNorm = 0.7110, lr_0 = 1.3396e-04
Validation auc = 0.923521
Epoch 26
Loss = 7.8322e-02, PNorm = 37.7805, GNorm = 1.1007, lr_0 = 1.3130e-04
Loss = 1.1556e-01, PNorm = 37.7912, GNorm = 1.5659, lr_0 = 1.2892e-04
Loss = 1.1146e-01, PNorm = 37.8043, GNorm = 1.0166, lr_0 = 1.2658e-04
Loss = 1.3031e-01, PNorm = 37.8161, GNorm = 1.4594, lr_0 = 1.2429e-04
Loss = 1.4626e-01, PNorm = 37.8256, GNorm = 0.9333, lr_0 = 1.2204e-04
Validation auc = 0.925788
Epoch 27
