Command line
Loss = 4.8898e-02, PNorm = 34.7682, GNorm = 0.1675, lr_0 = 7.6722e-04
Loss = 1.3825e-01, PNorm = 34.8015, GNorm = 0.3097, lr_0 = 7.5333e-04
Loss = 1.7233e-01, PNorm = 34.8524, GNorm = 0.2425, lr_0 = 7.3969e-04
Loss = 1.6592e-01, PNorm = 34.8951, GNorm = 0.2892, lr_0 = 7.2629e-04
Loss = 1.4390e-01, PNorm = 34.9506, GNorm = 0.1770, lr_0 = 7.1314e-04
Validation auc = 0.654913
Epoch 6
Loss = 1.4868e-01, PNorm = 35.0245, GNorm = 0.1142, lr_0 = 6.9895e-04
Loss = 1.8469e-01, PNorm = 35.0551, GNorm = 0.2417, lr_0 = 6.8629e-04
Loss = 1.2072e-01, PNorm = 35.1096, GNorm = 0.1750, lr_0 = 6.7386e-04
Loss = 1.2287e-01, PNorm = 35.1526, GNorm = 0.2820, lr_0 = 6.6166e-04
Validation auc = 0.677517
Epoch 7
Loss = 1.1504e-01, PNorm = 35.2418, GNorm = 0.1469, lr_0 = 6.4968e-04
Loss = 1.3678e-01, PNorm = 35.2756, GNorm = 0.3862, lr_0 = 6.3791e-04
Loss = 1.3278e-01, PNorm = 35.3290, GNorm = 0.1548, lr_0 = 6.2636e-04
Loss = 1.5314e-01, PNorm = 35.3646, GNorm = 0.2664, lr_0 = 6.1502e-04
Loss = 1.1954e-01, PNorm = 35.4213, GNorm = 0.2179, lr_0 = 6.0388e-04
Validation auc = 0.719711
Epoch 8
Loss = 1.3143e-01, PNorm = 35.4821, GNorm = 0.8638, lr_0 = 5.9186e-04
Loss = 1.2325e-01, PNorm = 35.5430, GNorm = 0.2583, lr_0 = 5.8115e-04
Loss = 1.2702e-01, PNorm = 35.5757, GNorm = 0.4870, lr_0 = 5.7062e-04
Loss = 1.3618e-01, PNorm = 35.6077, GNorm = 0.2740, lr_0 = 5.6029e-04
Validation auc = 0.754671
Epoch 9
Loss = 1.5567e-01, PNorm = 35.6623, GNorm = 0.4528, lr_0 = 5.4914e-04
Loss = 1.1225e-01, PNorm = 35.7147, GNorm = 0.9981, lr_0 = 5.3920e-04
Loss = 1.0090e-01, PNorm = 35.7600, GNorm = 0.6951, lr_0 = 5.2943e-04
Loss = 1.1326e-01, PNorm = 35.8128, GNorm = 0.2975, lr_0 = 5.1984e-04
Loss = 1.2596e-01, PNorm = 35.8656, GNorm = 0.4922, lr_0 = 5.1043e-04
Validation auc = 0.688969
Epoch 10
Loss = 1.5794e-01, PNorm = 35.8952, GNorm = 0.7441, lr_0 = 5.0119e-04
Loss = 1.0330e-01, PNorm = 35.9430, GNorm = 0.3340, lr_0 = 4.9211e-04
Loss = 1.0194e-01, PNorm = 35.9768, GNorm = 0.3493, lr_0 = 4.8320e-04
Loss = 1.3383e-01, PNorm = 36.0197, GNorm = 0.4534, lr_0 = 4.7445e-04
Validation auc = 0.737492
Epoch 11
Loss = 1.3826e-01, PNorm = 36.0553, GNorm = 0.3706, lr_0 = 4.6501e-04
Loss = 1.1620e-01, PNorm = 36.1016, GNorm = 0.2551, lr_0 = 4.5659e-04
Loss = 1.1021e-01, PNorm = 36.1299, GNorm = 0.6958, lr_0 = 4.4832e-04
Loss = 1.2591e-01, PNorm = 36.1695, GNorm = 0.2530, lr_0 = 4.4020e-04
Loss = 1.0302e-01, PNorm = 36.2092, GNorm = 0.3202, lr_0 = 4.3223e-04
Validation auc = 0.749849
Epoch 12
Loss = 1.0450e-01, PNorm = 36.2416, GNorm = 0.5076, lr_0 = 4.2363e-04
Loss = 9.5257e-02, PNorm = 36.2690, GNorm = 0.3475, lr_0 = 4.1596e-04
Loss = 1.1565e-01, PNorm = 36.3000, GNorm = 0.7445, lr_0 = 4.0842e-04
Loss = 8.6679e-02, PNorm = 36.3410, GNorm = 0.7366, lr_0 = 4.0103e-04
Validation auc = 0.782399
Epoch 13
Loss = 1.3518e-01, PNorm = 36.3799, GNorm = 0.6115, lr_0 = 3.9305e-04
Loss = 8.6954e-02, PNorm = 36.4087, GNorm = 0.1956, lr_0 = 3.8593e-04
Loss = 7.9398e-02, PNorm = 36.4302, GNorm = 0.3943, lr_0 = 3.7894e-04
Loss = 9.8663e-02, PNorm = 36.4513, GNorm = 0.3212, lr_0 = 3.7208e-04
Loss = 8.5027e-02, PNorm = 36.4809, GNorm = 0.5763, lr_0 = 3.6534e-04
Validation auc = 0.783906
Epoch 14
Loss = 1.0909e-01, PNorm = 36.5181, GNorm = 0.4459, lr_0 = 3.5873e-04
Loss = 1.1639e-01, PNorm = 36.5463, GNorm = 1.0600, lr_0 = 3.5223e-04
Loss = 7.2537e-02, PNorm = 36.5933, GNorm = 0.4661, lr_0 = 3.4585e-04
Loss = 8.9782e-02, PNorm = 36.6148, GNorm = 0.9512, lr_0 = 3.3959e-04
Validation auc = 0.759494
Epoch 15
Loss = 2.5951e-02, PNorm = 36.6407, GNorm = 0.1890, lr_0 = 3.3283e-04
Loss = 7.6410e-02, PNorm = 36.6590, GNorm = 0.3453, lr_0 = 3.2680e-04
Loss = 6.8802e-02, PNorm = 36.6733, GNorm = 0.1532, lr_0 = 3.2088e-04
Loss = 1.1935e-01, PNorm = 36.6843, GNorm = 0.3477, lr_0 = 3.1507e-04
Loss = 8.8577e-02, PNorm = 36.7048, GNorm = 0.2098, lr_0 = 3.0937e-04
Validation auc = 0.836649
Epoch 16
Loss = 8.0700e-02, PNorm = 36.7433, GNorm = 0.6812, lr_0 = 3.0321e-04
Loss = 6.9635e-02, PNorm = 36.7616, GNorm = 0.7770, lr_0 = 2.9772e-04
Loss = 8.8912e-02, PNorm = 36.7850, GNorm = 0.2681, lr_0 = 2.9233e-04
Loss = 7.5379e-02, PNorm = 36.8117, GNorm = 0.2867, lr_0 = 2.8704e-04
Loss = 8.1240e-02, PNorm = 36.8311, GNorm = 0.7864, lr_0 = 2.8184e-04
Validation auc = 0.819168
Epoch 17
Loss = 8.0943e-02, PNorm = 36.8530, GNorm = 0.7054, lr_0 = 2.7673e-04
Loss = 7.2210e-02, PNorm = 36.8682, GNorm = 0.9599, lr_0 = 2.7172e-04
Loss = 9.0150e-02, PNorm = 36.8859, GNorm = 0.3313, lr_0 = 2.6680e-04
Loss = 7.4752e-02, PNorm = 36.9038, GNorm = 0.4014, lr_0 = 2.6197e-04
Validation auc = 0.818565
Epoch 18
Loss = 7.3937e-02, PNorm = 36.9328, GNorm = 0.5858, lr_0 = 2.5676e-04
Loss = 5.7327e-02, PNorm = 36.9600, GNorm = 0.2033, lr_0 = 2.5211e-04
Loss = 1.0068e-01, PNorm = 36.9801, GNorm = 0.7762, lr_0 = 2.4754e-04
Loss = 6.1846e-02, PNorm = 36.9995, GNorm = 0.3524, lr_0 = 2.4306e-04
Loss = 6.5978e-02, PNorm = 37.0195, GNorm = 0.2881, lr_0 = 2.3866e-04
Loss = 1.1734e-03, PNorm = 37.0219, GNorm = 0.0295, lr_0 = 2.3822e-04
Validation auc = 0.814045
Epoch 19
Loss = 8.7463e-02, PNorm = 37.0341, GNorm = 0.5929, lr_0 = 2.3391e-04
Loss = 8.4903e-02, PNorm = 37.0532, GNorm = 0.5614, lr_0 = 2.2967e-04
Loss = 5.7174e-02, PNorm = 37.0686, GNorm = 0.4458, lr_0 = 2.2551e-04
Loss = 3.8133e-02, PNorm = 37.0888, GNorm = 0.4118, lr_0 = 2.2143e-04
Validation auc = 0.804099
Epoch 20
Loss = 4.0187e-02, PNorm = 37.0995, GNorm = 0.4521, lr_0 = 2.1742e-04
Loss = 7.7084e-02, PNorm = 37.1142, GNorm = 0.3917, lr_0 = 2.1348e-04
Loss = 7.5889e-02, PNorm = 37.1299, GNorm = 0.4314, lr_0 = 2.0962e-04
Loss = 6.4624e-02, PNorm = 37.1434, GNorm = 0.7138, lr_0 = 2.0582e-04
Loss = 6.7362e-02, PNorm = 37.1621, GNorm = 0.2467, lr_0 = 2.0209e-04
Validation auc = 0.828813
Epoch 21
Loss = 7.7536e-02, PNorm = 37.1813, GNorm = 1.0060, lr_0 = 1.9807e-04
Loss = 5.6828e-02, PNorm = 37.2000, GNorm = 0.3581, lr_0 = 1.9449e-04
Loss = 4.7549e-02, PNorm = 37.2209, GNorm = 0.3381, lr_0 = 1.9096e-04
Loss = 5.6733e-02, PNorm = 37.2264, GNorm = 0.2254, lr_0 = 1.8751e-04
Validation auc = 0.825196
Epoch 22
Loss = 8.5389e-02, PNorm = 37.2427, GNorm = 0.6769, lr_0 = 1.8377e-04
Loss = 5.2807e-02, PNorm = 37.2601, GNorm = 0.1170, lr_0 = 1.8045e-04
Loss = 6.7143e-02, PNorm = 37.2696, GNorm = 0.5867, lr_0 = 1.7718e-04
Loss = 4.5441e-02, PNorm = 37.2856, GNorm = 0.3446, lr_0 = 1.7397e-04
Loss = 7.2915e-02, PNorm = 37.2962, GNorm = 0.2706, lr_0 = 1.7082e-04
Validation auc = 0.812839
Epoch 23
Loss = 4.5657e-02, PNorm = 37.3091, GNorm = 0.3486, lr_0 = 1.6742e-04
Loss = 6.0226e-02, PNorm = 37.3159, GNorm = 0.5477, lr_0 = 1.6439e-04
Loss = 6.0420e-02, PNorm = 37.3276, GNorm = 0.3850, lr_0 = 1.6141e-04
Loss = 9.3376e-02, PNorm = 37.3344, GNorm = 0.4339, lr_0 = 1.5849e-04
Validation auc = 0.828210
Epoch 24
Loss = 2.9316e-02, PNorm = 37.3503, GNorm = 0.4167, lr_0 = 1.5562e-04
Loss = 6.8194e-02, PNorm = 37.3560, GNorm = 0.3698, lr_0 = 1.5280e-04
Loss = 6.4131e-02, PNorm = 37.3735, GNorm = 0.5065, lr_0 = 1.5003e-04
Loss = 6.5813e-02, PNorm = 37.3819, GNorm = 1.0407, lr_0 = 1.4732e-04
Loss = 6.5846e-02, PNorm = 37.3867, GNorm = 0.5088, lr_0 = 1.4465e-04
Validation auc = 0.811935
Epoch 25
Loss = 8.4358e-02, PNorm = 37.3974, GNorm = 0.2236, lr_0 = 1.4177e-04
Loss = 3.7782e-02, PNorm = 37.4103, GNorm = 0.3515, lr_0 = 1.3920e-04
Loss = 4.4110e-02, PNorm = 37.4177, GNorm = 0.1579, lr_0 = 1.3668e-04
Loss = 5.0629e-02, PNorm = 37.4266, GNorm = 0.7179, lr_0 = 1.3421e-04
Validation auc = 0.835142
Epoch 26
Loss = 5.2381e-02, PNorm = 37.4351, GNorm = 0.5409, lr_0 = 1.3154e-04
Loss = 5.5392e-02, PNorm = 37.4492, GNorm = 0.3439, lr_0 = 1.2915e-04
Loss = 5.5971e-02, PNorm = 37.4520, GNorm = 0.2122, lr_0 = 1.2682e-04
Loss = 6.5488e-02, PNorm = 37.4575, GNorm = 0.3377, lr_0 = 1.2452e-04
Loss = 4.9305e-02, PNorm = 37.4683, GNorm = 0.3230, lr_0 = 1.2226e-04
Validation auc = 0.810127
Epoch 27
Loss = 5.1053e-02, PNorm = 37.4787, GNorm = 0.5144, lr_0 = 1.2005e-04
Loss = 4.7700e-02, PNorm = 37.4887, GNorm = 0.6886, lr_0 = 1.1788e-04
Loss = 8.4646e-02, PNorm = 37.4979, GNorm = 0.9924, lr_0 = 1.1574e-04
Loss = 4.9483e-02, PNorm = 37.5040, GNorm = 0.5446, lr_0 = 1.1365e-04
Validation auc = 0.811634
Epoch 28
Loss = 3.3013e-02, PNorm = 37.5142, GNorm = 0.8431, lr_0 = 1.1138e-04
Loss = 5.9578e-02, PNorm = 37.5163, GNorm = 0.3604, lr_0 = 1.0937e-04
Loss = 4.5591e-02, PNorm = 37.5265, GNorm = 0.1888, lr_0 = 1.0739e-04
Loss = 6.9581e-02, PNorm = 37.5346, GNorm = 0.1984, lr_0 = 1.0544e-04
Loss = 4.3096e-02, PNorm = 37.5385, GNorm = 0.7407, lr_0 = 1.0353e-04
Validation auc = 0.823086
Epoch 29
Loss = 4.0127e-02, PNorm = 37.5467, GNorm = 0.4013, lr_0 = 1.0147e-04
Loss = 6.4007e-02, PNorm = 37.5488, GNorm = 0.4446, lr_0 = 1.0000e-04
Loss = 3.7482e-02, PNorm = 37.5551, GNorm = 0.3251, lr_0 = 1.0000e-04
Loss = 5.1279e-02, PNorm = 37.5643, GNorm = 0.6175, lr_0 = 1.0000e-04
Validation auc = 0.829717
Model 0 best validation auc = 0.836649 on epoch 15
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 provided with no test set, no metric evaluation will be performed.
Ensemble test auc = nan
Fold 9
Splitting data with seed 9
Class sizes
activity 0: 95.55%, 1: 4.45%
Total size = 2,516 | train size = 2,264 | val size = 252 | test size = 0
The test data split is empty. This may be either because splitting with no test set was selected,             such as with `cv-no-test`, or because test data provided with `--separate_test_path` was empty or contained only invalid molecules.             Performance on the test set will not be evaluated and metric scores will return `nan` for each task.
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 3.9366e-01, PNorm = 34.0176, GNorm = 0.4546, lr_0 = 2.1000e-04
Loss = 2.0748e-01, PNorm = 34.0298, GNorm = 0.4590, lr_0 = 3.1000e-04
Loss = 2.1906e-01, PNorm = 34.0326, GNorm = 0.1930, lr_0 = 4.1000e-04
Loss = 1.9169e-01, PNorm = 34.0411, GNorm = 0.6133, lr_0 = 5.1000e-04
Validation auc = 0.480556
Epoch 1
Loss = 2.1815e-01, PNorm = 34.0514, GNorm = 0.1184, lr_0 = 6.2000e-04
Loss = 1.7807e-01, PNorm = 34.0655, GNorm = 0.3024, lr_0 = 7.2000e-04
Loss = 1.6289e-01, PNorm = 34.0797, GNorm = 0.2312, lr_0 = 8.2000e-04
Loss = 1.9893e-01, PNorm = 34.1001, GNorm = 0.2488, lr_0 = 9.2000e-04
Loss = 1.7932e-01, PNorm = 34.1194, GNorm = 0.8329, lr_0 = 9.9635e-04
Loss = 2.2999e-01, PNorm = 34.1204, GNorm = 0.4321, lr_0 = 9.9453e-04
Validation auc = 0.544097
Epoch 2
Loss = 1.5814e-01, PNorm = 34.1670, GNorm = 0.6353, lr_0 = 9.7652e-04
Loss = 1.9787e-01, PNorm = 34.1809, GNorm = 0.2532, lr_0 = 9.5884e-04
Loss = 1.4101e-01, PNorm = 34.2250, GNorm = 0.6125, lr_0 = 9.4148e-04
Loss = 2.3805e-01, PNorm = 34.2456, GNorm = 0.5481, lr_0 = 9.2443e-04
Validation auc = 0.555208
Epoch 3
Loss = 1.2236e-01, PNorm = 34.3042, GNorm = 0.0578, lr_0 = 9.0603e-04
Loss = 1.4429e-01, PNorm = 34.3344, GNorm = 0.3254, lr_0 = 8.8962e-04
Loss = 1.8422e-01, PNorm = 34.3714, GNorm = 0.3582, lr_0 = 8.7351e-04
Loss = 1.7552e-01, PNorm = 34.4245, GNorm = 0.1718, lr_0 = 8.5770e-04
Loss = 1.8503e-01, PNorm = 34.4790, GNorm = 0.4940, lr_0 = 8.4216e-04
Validation auc = 0.631250
Epoch 4
Loss = 2.0472e-01, PNorm = 34.5173, GNorm = 0.2368, lr_0 = 8.2691e-04
Loss = 1.2639e-01, PNorm = 34.5826, GNorm = 0.1339, lr_0 = 8.1194e-04
Loss = 2.0547e-01, PNorm = 34.6114, GNorm = 0.3253, lr_0 = 7.9724e-04
Loss = 1.7414e-01, PNorm = 34.6641, GNorm = 0.1247, lr_0 = 7.8280e-04
Validation auc = 0.611111
Epoch 5
Loss = 1.9621e-01, PNorm = 34.7089, GNorm = 0.1501, lr_0 = 7.6722e-04
Loss = 1.6159e-01, PNorm = 34.7486, GNorm = 0.4275, lr_0 = 7.5333e-04
Loss = 1.5134e-01, PNorm = 34.7981, GNorm = 0.1155, lr_0 = 7.3969e-04
Loss = 1.6244e-01, PNorm = 34.8504, GNorm = 0.4116, lr_0 = 7.2629e-04
Loss = 1.2449e-01, PNorm = 34.9148, GNorm = 0.4683, lr_0 = 7.1314e-04
Validation auc = 0.693056
Epoch 6
Loss = 1.5728e-01, PNorm = 34.9652, GNorm = 0.5290, lr_0 = 6.9895e-04
Loss = 1.5173e-01, PNorm = 35.0295, GNorm = 0.1762, lr_0 = 6.8629e-04
Loss = 1.0909e-01, PNorm = 35.1142, GNorm = 0.8398, lr_0 = 6.7386e-04
Loss = 1.7483e-01, PNorm = 35.1147, GNorm = 0.6619, lr_0 = 6.6166e-04
Validation auc = 0.759375
Epoch 7
Loss = 1.9718e-01, PNorm = 35.1568, GNorm = 0.1664, lr_0 = 6.4849e-04
Loss = 1.1255e-01, PNorm = 35.1980, GNorm = 0.6660, lr_0 = 6.3675e-04
Loss = 1.1830e-01, PNorm = 35.2426, GNorm = 0.4055, lr_0 = 6.2522e-04
Loss = 1.5466e-01, PNorm = 35.2749, GNorm = 0.4844, lr_0 = 6.1390e-04
Loss = 1.5649e-01, PNorm = 35.3249, GNorm = 0.2223, lr_0 = 6.0278e-04
Validation auc = 0.767361
Epoch 8
Loss = 1.0566e-01, PNorm = 35.3919, GNorm = 0.4294, lr_0 = 5.9186e-04
Loss = 1.3727e-01, PNorm = 35.4471, GNorm = 0.4188, lr_0 = 5.8115e-04
Loss = 1.7741e-01, PNorm = 35.4671, GNorm = 0.4557, lr_0 = 5.7062e-04
Loss = 1.2450e-01, PNorm = 35.5080, GNorm = 0.6982, lr_0 = 5.6029e-04
Validation auc = 0.775694
Epoch 9
Loss = 1.0274e-01, PNorm = 35.5500, GNorm = 0.5750, lr_0 = 5.4914e-04
Loss = 1.4211e-01, PNorm = 35.6005, GNorm = 0.7785, lr_0 = 5.3920e-04
Loss = 1.1041e-01, PNorm = 35.6558, GNorm = 0.6880, lr_0 = 5.2943e-04
Loss = 1.3398e-01, PNorm = 35.7056, GNorm = 0.8190, lr_0 = 5.1984e-04
Loss = 1.2724e-01, PNorm = 35.7291, GNorm = 0.2258, lr_0 = 5.1043e-04
Validation auc = 0.789236
Epoch 10
Loss = 1.1039e-01, PNorm = 35.7766, GNorm = 0.2941, lr_0 = 5.0027e-04
Loss = 1.3166e-01, PNorm = 35.8132, GNorm = 0.3911, lr_0 = 4.9121e-04
Loss = 1.1486e-01, PNorm = 35.8458, GNorm = 0.2875, lr_0 = 4.8232e-04
Loss = 1.2549e-01, PNorm = 35.8852, GNorm = 0.6531, lr_0 = 4.7358e-04
Validation auc = 0.828125
Epoch 11
Loss = 3.5083e-02, PNorm = 35.9235, GNorm = 0.4534, lr_0 = 4.6501e-04
Loss = 1.5499e-01, PNorm = 35.9675, GNorm = 1.8012, lr_0 = 4.5659e-04
Loss = 1.2103e-01, PNorm = 35.9989, GNorm = 0.2642, lr_0 = 4.4832e-04
Loss = 1.2867e-01, PNorm = 36.0278, GNorm = 0.4969, lr_0 = 4.4020e-04
Loss = 9.4169e-02, PNorm = 36.0596, GNorm = 0.2158, lr_0 = 4.3223e-04
Validation auc = 0.830208
Epoch 12
Loss = 7.2891e-02, PNorm = 36.0829, GNorm = 0.3956, lr_0 = 4.2363e-04
Loss = 1.1439e-01, PNorm = 36.1062, GNorm = 0.3695, lr_0 = 4.1596e-04
Loss = 1.0717e-01, PNorm = 36.1343, GNorm = 0.3735, lr_0 = 4.0842e-04
Loss = 1.0423e-01, PNorm = 36.1713, GNorm = 0.9338, lr_0 = 4.0103e-04
Validation auc = 0.858681
Epoch 13
Loss = 8.6290e-02, PNorm = 36.1961, GNorm = 0.7840, lr_0 = 3.9305e-04
Loss = 1.0071e-01, PNorm = 36.2246, GNorm = 0.3310, lr_0 = 3.8593e-04
Loss = 9.2198e-02, PNorm = 36.2562, GNorm = 0.3977, lr_0 = 3.7894e-04
Loss = 1.4321e-01, PNorm = 36.2805, GNorm = 0.7662, lr_0 = 3.7208e-04
Loss = 9.4107e-02, PNorm = 36.3202, GNorm = 0.7275, lr_0 = 3.6534e-04
Validation auc = 0.801042
Epoch 14
Loss = 1.2269e-01, PNorm = 36.3313, GNorm = 0.4287, lr_0 = 3.5807e-04
Loss = 8.1359e-02, PNorm = 36.3580, GNorm = 0.3692, lr_0 = 3.5159e-04
Loss = 9.5228e-02, PNorm = 36.3793, GNorm = 1.3016, lr_0 = 3.4522e-04
Loss = 1.2932e-01, PNorm = 36.4041, GNorm = 0.2889, lr_0 = 3.3897e-04
Validation auc = 0.851389
Epoch 15
Loss = 3.6976e-02, PNorm = 36.4357, GNorm = 0.4369, lr_0 = 3.3283e-04
Loss = 8.4238e-02, PNorm = 36.4643, GNorm = 0.3392, lr_0 = 3.2680e-04
Loss = 1.0847e-01, PNorm = 36.4989, GNorm = 0.4768, lr_0 = 3.2088e-04
Loss = 1.1310e-01, PNorm = 36.5069, GNorm = 0.9783, lr_0 = 3.1507e-04
Loss = 1.1584e-01, PNorm = 36.5255, GNorm = 1.2371, lr_0 = 3.0937e-04
Validation auc = 0.814583
Epoch 16
Loss = 1.1194e-01, PNorm = 36.5417, GNorm = 0.3531, lr_0 = 3.0321e-04
Loss = 1.2797e-01, PNorm = 36.5705, GNorm = 0.5163, lr_0 = 2.9772e-04
Loss = 8.3734e-02, PNorm = 36.6081, GNorm = 0.5693, lr_0 = 2.9233e-04
Loss = 7.9649e-02, PNorm = 36.6233, GNorm = 0.3792, lr_0 = 2.8704e-04
Validation auc = 0.835417
Epoch 17
Loss = 1.1498e-01, PNorm = 36.6475, GNorm = 0.6393, lr_0 = 2.8132e-04
Loss = 4.9494e-02, PNorm = 36.6648, GNorm = 0.5010, lr_0 = 2.7623e-04
Loss = 6.7524e-02, PNorm = 36.6840, GNorm = 0.2483, lr_0 = 2.7123e-04
Loss = 1.1903e-01, PNorm = 36.7012, GNorm = 0.5130, lr_0 = 2.6632e-04
Loss = 8.5182e-02, PNorm = 36.7169, GNorm = 0.2944, lr_0 = 2.6149e-04
Validation auc = 0.826042
Epoch 18
Loss = 5.7360e-02, PNorm = 36.7324, GNorm = 0.5207, lr_0 = 2.5676e-04
Loss = 7.8580e-02, PNorm = 36.7505, GNorm = 1.1736, lr_0 = 2.5211e-04
Loss = 6.5602e-02, PNorm = 36.7629, GNorm = 0.2349, lr_0 = 2.4754e-04
Loss = 9.5194e-02, PNorm = 36.7781, GNorm = 0.4984, lr_0 = 2.4306e-04
Loss = 1.1155e-01, PNorm = 36.7898, GNorm = 0.8696, lr_0 = 2.3866e-04
Loss = 4.5966e-02, PNorm = 36.7908, GNorm = 0.5070, lr_0 = 2.3822e-04
Validation auc = 0.869097
Epoch 19
Loss = 6.6307e-02, PNorm = 36.8064, GNorm = 0.7082, lr_0 = 2.3391e-04
Loss = 8.1212e-02, PNorm = 36.8200, GNorm = 0.4837, lr_0 = 2.2967e-04
Loss = 7.3832e-02, PNorm = 36.8420, GNorm = 0.4871, lr_0 = 2.2551e-04
Loss = 7.5529e-02, PNorm = 36.8514, GNorm = 0.7020, lr_0 = 2.2143e-04
Validation auc = 0.871528
Epoch 20
Loss = 1.1783e-01, PNorm = 36.8675, GNorm = 0.8718, lr_0 = 2.1702e-04
Loss = 6.6363e-02, PNorm = 36.8785, GNorm = 0.3816, lr_0 = 2.1309e-04
Loss = 6.6937e-02, PNorm = 36.8957, GNorm = 0.6322, lr_0 = 2.0924e-04
Loss = 8.2858e-02, PNorm = 36.9171, GNorm = 1.4661, lr_0 = 2.0545e-04
Loss = 7.8020e-02, PNorm = 36.9267, GNorm = 0.4438, lr_0 = 2.0173e-04
Loss = 3.1664e-02, PNorm = 36.9283, GNorm = 0.7318, lr_0 = 2.0136e-04
Validation auc = 0.858333
Epoch 21
Loss = 7.7730e-02, PNorm = 36.9394, GNorm = 0.5503, lr_0 = 1.9771e-04
Loss = 5.0159e-02, PNorm = 36.9564, GNorm = 0.2441, lr_0 = 1.9413e-04
Loss = 9.9114e-02, PNorm = 36.9609, GNorm = 0.6736, lr_0 = 1.9062e-04
Loss = 8.1868e-02, PNorm = 36.9754, GNorm = 0.4052, lr_0 = 1.8716e-04
Validation auc = 0.838542
Epoch 22
Loss = 2.5632e-02, PNorm = 36.9898, GNorm = 0.3207, lr_0 = 1.8377e-04
Loss = 9.8214e-02, PNorm = 36.9981, GNorm = 0.9456, lr_0 = 1.8045e-04
Loss = 4.9576e-02, PNorm = 37.0163, GNorm = 0.1829, lr_0 = 1.7718e-04
Loss = 1.0097e-01, PNorm = 37.0182, GNorm = 0.2752, lr_0 = 1.7397e-04
Loss = 8.5417e-02, PNorm = 37.0324, GNorm = 0.3155, lr_0 = 1.7082e-04
Validation auc = 0.832639
Epoch 23
Loss = 5.1719e-02, PNorm = 37.0497, GNorm = 0.9155, lr_0 = 1.6742e-04
Loss = 8.3043e-02, PNorm = 37.0596, GNorm = 0.5250, lr_0 = 1.6439e-04
Loss = 7.3048e-02, PNorm = 37.0736, GNorm = 0.1283, lr_0 = 1.6141e-04
Loss = 6.8842e-02, PNorm = 37.0779, GNorm = 0.2332, lr_0 = 1.5849e-04
Validation auc = 0.845833
Epoch 24
Loss = 1.2591e-01, PNorm = 37.0903, GNorm = 0.6788, lr_0 = 1.5534e-04
Loss = 6.7927e-02, PNorm = 37.1032, GNorm = 0.5782, lr_0 = 1.5252e-04
Loss = 6.3827e-02, PNorm = 37.1106, GNorm = 0.2869, lr_0 = 1.4976e-04
Loss = 6.9436e-02, PNorm = 37.1247, GNorm = 0.6546, lr_0 = 1.4705e-04
Loss = 4.4694e-02, PNorm = 37.1364, GNorm = 0.3972, lr_0 = 1.4439e-04
Validation auc = 0.838889
Epoch 25
Loss = 6.2890e-02, PNorm = 37.1427, GNorm = 0.3363, lr_0 = 1.4177e-04
Loss = 7.0223e-02, PNorm = 37.1530, GNorm = 0.4937, lr_0 = 1.3920e-04
Loss = 6.5973e-02, PNorm = 37.1585, GNorm = 0.3051, lr_0 = 1.3668e-04
Loss = 7.2538e-02, PNorm = 37.1664, GNorm = 0.6597, lr_0 = 1.3421e-04
Validation auc = 0.848958
Epoch 26
Loss = 4.5869e-02, PNorm = 37.1759, GNorm = 0.4206, lr_0 = 1.3154e-04
Loss = 6.3161e-02, PNorm = 37.1869, GNorm = 0.2266, lr_0 = 1.2915e-04
Loss = 6.7522e-02, PNorm = 37.1957, GNorm = 0.3350, lr_0 = 1.2682e-04
Loss = 7.9059e-02, PNorm = 37.2015, GNorm = 0.5872, lr_0 = 1.2452e-04
Loss = 6.2020e-02, PNorm = 37.2087, GNorm = 0.8652, lr_0 = 1.2226e-04
Validation auc = 0.846181
Epoch 27
Loss = 7.6783e-02, PNorm = 37.2191, GNorm = 1.7854, lr_0 = 1.1983e-04
Loss = 5.6506e-02, PNorm = 37.2245, GNorm = 0.2815, lr_0 = 1.1766e-04
Loss = 6.5359e-02, PNorm = 37.2358, GNorm = 0.4605, lr_0 = 1.1553e-04
Loss = 4.7702e-02, PNorm = 37.2452, GNorm = 0.5633, lr_0 = 1.1344e-04
Validation auc = 0.831250
Epoch 28
